"区分","市町村別学校数_計","市町村別学校数_公立","市町村別学校数_私立","市町村別学科数_計","市町村別学科数_高等課程","市町村別学科数_専門課程","市町村別学科数_一般課程","市町村別生徒数_計_計_計","市町村別生徒数_計_計_男","市町村別生徒数_計_計_女","市町村別生徒数_計_公立_男","市町村別生徒数_計_公立_女","市町村別生徒数_計_私立_男","市町村別生徒数_計_私立_女","市町村別生徒数_高等課程_男","市町村別生徒数_高等課程_女","市町村別生徒数_専門課程_男","市町村別生徒数_専門課程_女","市町村別生徒数_一般課程_男","市町村別生徒数_一般課程_女","教員数（本務者）_計_計","教員数（本務者）_計_男","教員数（本務者）_計_女","教員数（本務者）_高等課程_男","教員数（本務者）_高等課程_女","教員数（本務者）_専門課程_男","教員数（本務者）_専門課程_女","教員数（本務者）_一般課程_男","教員数（本務者）_一般課程_女","教員数（兼務者）_計_計","教員数（兼務者）_計_男","教員数（兼務者）_計_女","教員数（兼務者）_高等課程_男","教員数（兼務者）_高等課程_女","教員数（兼務者）_専門課程_男","教員数（兼務者）_専門課程_女","教員数（兼務者）_一般課程_男","教員数（兼務者）_一般課程_女","職員数（本務者）_男","職員数（本務者）_女"
"県計  ","24.0","6.0","18.0","48.0","3.0","41.0","4.0","2682.0","1121.0","1561.0","169.0","498.0","952.0","1063.0","68.0","69.0","904.0","1422.0","149.0","70.0","208.0","67.0","141.0","7.0","9.0","58.0","128.0","2.0","4.0","871.0","519.0","352.0","15.0","6.0","485.0","341.0","19.0","5.0","33.0","62.0"
"和歌山市","14.0","0.0","14.0","36.0","1.0","32.0","3.0","1825.0","851.0","974.0","0.0","0.0","851.0","974.0","3.0","16.0","699.0","894.0","149.0","64.0","108.0","37.0","71.0","1.0","5.0","34.0","64.0","2.0","2.0","329.0","216.0","113.0","6.0","1.0","191.0","107.0","19.0","5.0","22.0","32.0"
"海南市","1.0","0.0","1.0","1.0","0.0","0.0","1.0","6.0","0.0","6.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","6.0","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"橋本市","1.0","0.0","1.0","1.0","1.0","0.0","0.0","73.0","46.0","27.0","0.0","0.0","46.0","27.0","46.0","27.0","0.0","0.0","0.0","0.0","5.0","3.0","2.0","3.0","2.0","0.0","0.0","0.0","0.0","14.0","9.0","5.0","9.0","5.0","0.0","0.0","0.0","0.0","0.0","4.0"
"御坊市","1.0","1.0","0.0","1.0","0.0","1.0","0.0","80.0","23.0","57.0","23.0","57.0","0.0","0.0","0.0","0.0","23.0","57.0","0.0","0.0","11.0","1.0","10.0","0.0","0.0","1.0","10.0","0.0","0.0","88.0","51.0","37.0","0.0","0.0","51.0","37.0","0.0","0.0","2.0","1.0"
"田辺市","1.0","1.0","0.0","1.0","0.0","1.0","0.0","98.0","13.0","85.0","13.0","85.0","0.0","0.0","0.0","0.0","13.0","85.0","0.0","0.0","9.0","0.0","9.0","0.0","0.0","0.0","9.0","0.0","0.0","82.0","39.0","43.0","0.0","0.0","39.0","43.0","0.0","0.0","0.0","2.0"
"新宮市","1.0","1.0","0.0","1.0","0.0","1.0","0.0","122.0","32.0","90.0","32.0","90.0","0.0","0.0","0.0","0.0","32.0","90.0","0.0","0.0","9.0","0.0","9.0","0.0","0.0","0.0","9.0","0.0","0.0","74.0","38.0","36.0","0.0","0.0","38.0","36.0","0.0","0.0","3.0","1.0"
"紀の川市","1.0","1.0","0.0","3.0","0.0","3.0","0.0","196.0","44.0","152.0","44.0","152.0","0.0","0.0","0.0","0.0","44.0","152.0","0.0","0.0","24.0","2.0","22.0","0.0","0.0","2.0","22.0","0.0","0.0","189.0","101.0","88.0","0.0","0.0","101.0","88.0","0.0","0.0","2.0","3.0"
"紀美野町","2.0","1.0","1.0","2.0","1.0","1.0","0.0","168.0","37.0","131.0","18.0","105.0","19.0","26.0","19.0","26.0","18.0","105.0","0.0","0.0","15.0","3.0","12.0","3.0","2.0","0.0","10.0","0.0","0.0","69.0","47.0","22.0","0.0","0.0","47.0","22.0","0.0","0.0","0.0","13.0"
"かつらぎ町","1.0","1.0","0.0","1.0","0.0","1.0","0.0","48.0","39.0","9.0","39.0","9.0","0.0","0.0","0.0","0.0","39.0","9.0","0.0","0.0","19.0","18.0","1.0","0.0","0.0","18.0","1.0","0.0","0.0","11.0","9.0","2.0","0.0","0.0","9.0","2.0","0.0","0.0","1.0","3.0"
"広川町","1.0","0.0","1.0","1.0","0.0","1.0","0.0","66.0","36.0","30.0","0.0","0.0","36.0","30.0","0.0","0.0","36.0","30.0","0.0","0.0","6.0","3.0","3.0","0.0","0.0","3.0","3.0","0.0","0.0","15.0","9.0","6.0","0.0","0.0","9.0","6.0","0.0","0.0","3.0","3.0"
"有田川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"美浜町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"日高町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"由良町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"印南町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"みなべ町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"日高川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"白浜町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"上富田町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"すさみ町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"那智勝浦町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"太地町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"古座川町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"北山村","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"串本町","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
